dueDate,capitalBefore,principalPayment,interestPayment,insurancePayment,totalPayment
2026-05-05,82158.78,5.15,102.01,9.32,116.48
2026-06-05,82153.63,5.15,102.01,9.32,116.48
2026-07-05,82148.48,5.16,102.00,9.32,116.48
2026-08-05,82143.32,5.17,101.99,9.32,116.48
2026-09-05,82138.15,5.17,101.99,9.32,116.48
2026-10-05,82132.98,5.18,101.98,9.32,116.48
2026-11-05,82127.80,5.18,101.98,9.32,116.48
2026-12-05,82122.62,5.19,101.97,9.32,116.48
2027-01-05,82117.43,5.20,101.96,9.32,116.48
2027-02-05,82112.23,5.20,101.96,9.32,116.48
2027-03-05,82107.03,5.21,101.95,9.32,116.48
2027-04-05,82101.82,5.22,101.94,9.32,116.48
2027-05-05,82096.60,5.22,101.94,9.35,116.51
2027-06-05,82091.38,5.23,101.93,9.35,116.51
2027-07-05,82086.15,5.24,101.92,9.35,116.51
2027-08-05,82080.91,5.24,101.92,9.35,116.51
2027-09-05,82075.67,5.25,101.91,9.35,116.51
2027-10-05,82070.42,5.26,101.90,9.35,116.51
2027-11-05,82065.16,5.26,101.90,9.35,116.51
2027-12-05,82059.90,5.27,101.89,9.35,116.51
2028-01-05,82054.63,5.28,101.88,9.35,116.51
2028-02-05,82049.35,5.28,101.88,9.35,116.51
2028-03-05,82044.07,5.29,101.87,9.35,116.51
2028-04-05,82038.78,5.30,101.86,9.35,116.51
2028-05-05,82033.48,5.30,101.86,9.44,116.60
2028-06-05,82028.18,5.31,101.85,9.44,116.60
2028-07-05,82022.87,5.31,101.85,9.44,116.60
2028-08-05,82017.56,5.32,101.84,9.44,116.60
2028-09-05,82012.24,5.33,101.83,9.44,116.60
2028-10-05,82006.91,5.33,101.83,9.44,116.60
2028-11-05,82001.58,5.34,101.82,9.44,116.60
2028-12-05,81996.24,5.35,101.81,9.44,116.60
2029-01-05,81990.89,5.35,101.81,9.44,116.60
2029-02-05,81985.54,5.36,101.80,9.44,116.60
2029-03-05,81980.18,5.37,101.79,9.44,116.60
2029-04-05,81974.81,5.37,101.79,9.44,116.60
2029-05-05,81969.44,5.38,101.78,9.89,117.05
2029-06-05,81964.06,5.39,101.77,9.89,117.05
2029-07-05,81958.67,5.39,101.77,9.89,117.05
2029-08-05,81953.28,5.40,101.76,9.89,117.05
2029-09-05,81947.88,5.41,101.75,9.89,117.05
